Total population,2012,2013,2014,2015
"Hong Kong, China",,,,83.199
Hungary,,,,74.491
Iceland,40.22,40.13,25.39,81.96
India,,,,66.168
Indonesia,,,,70.624
Iran,,,,73.736
Iraq,,,,69.181
Ireland,,,,80.531
Isle of Man,,,,
Israel,,,,81.641
Italy,,,,82.235
Jamaica,,,,73.338
Japan,,,,83.418
Jersey,,,,
Jordan,,,,73.7
Kazakhstan,,,,66.394
Kenya,,,,61.115
Kiribati,,,,68.59
"Korea, Dem. Rep.",,,,69.701
"Korea, Rep.",,,,81.294
"Korea, United",,,,
Kosovo,,,,
Kuwait,,,,74.186
Kyrgyzstan,,,,67.37
Laos,,,,67.865
Latvia,,,,72.045
Lebanon,,,,79.716
Lesotho,,,,48.947
Liberia,,,,60.23
Libya,,,,75.13
Liechtenstein,,,,
Lithuania,,,,71.942
Luxembourg,,,,80.371
"Macao, China",,,,80.186
"Macedonia, FYR",,,,75.041
Madagascar,,,,64.28
Malawi,,,,54.798
Malaysia,,,,74.836
Maldives,,,,77.564
Mali,,,,54.622
Malta,,,,79.574
Marshall Islands,,,,
Martinique,,,,81.18
Mauritania,,,,61.39
Mauritius,,,,73.453
Mayotte,,,,78.964
Mexico,,,,77.281
"Micronesia, Fed. Sts.",,,,68.882
Moldova,,,,68.779
Monaco,,,,
Mongolia,,,,67.286
Montenegro,,,,74.715
Montserrat,,,,
Morocco,,,,70.714
Mozambique,,,,49.91
Myanmar,,,,65.009
Namibia,,,,64.014
Nauru,,,,
Nepal,,,,67.989
Netherlands,,,,80.906
Netherlands Antilles,,,,76.774
New Caledonia,,,,76.092
New Zealand,,,,80.982
Ngorno-Karabakh,,,,
Nicaragua,,,,74.515
Niger,,,,57.934
Nigeria,,,,52.116
Niue,,,,
Norfolk Island,,,,
Northern Cyprus,,,,
Northern Mariana Islands,,,,
Norway,,,,81.367
Oman,,,,76.287
Pakistan,,,,66.42
Palau,,,,
Panama,,,,77.342
Papua New Guinea,,,,62.288
Paraguay,,,,72.181
Peru,,,,74.525
Philippines,,,,68.538
Pitcairn,,,,
Poland,,,,76.239
Portugal,,,,79.732
Puerto Rico,,,,78.686
Qatar,,,,78.231
Reunion,,,,79.397
Romania,,,,73.718
Russia,,,,67.874
Rwanda,,,,63.563
Saint Barthélemy,,,,
Saint Helena,,,,
Saint Kitts and Nevis,,,,
Saint Lucia,,,,74.686
Saint Martin,,,,
Saint Vincent and the Grenadines,,,,72.389
Saint-Pierre-et-Miquelon,,,,
Samoa,,,,72.867
San Marino,,,,
Sao Tome and Principe,,,,66.211
Saudi Arabia,,,,75.264
Senegal,,,,63.3
Serbia,,,,73.934
Serbia and Montenegro,,,,
Serbia excluding Kosovo,,,,
Seychelles,,,,73.024
Sierra Leone,,,,45.338
Singapore,,,,82.155
Slovak Republic,,,,75.272
Slovenia,,,,79.444
Solomon Islands,,,,67.465
Somalia,,,,54
Somaliland,,,,
South Africa,,,,56.271
South Ossetia,,,,
South Sudan,,,,54.666
Spain,,,,81.958
Sri Lanka,,,,74.116
Sudan,,,,61.875
Suriname,,,,70.794
Svalbard,,,,
Swaziland,,,,48.91
Sweden,45.17,42.8,42.82,81.69
Switzerland,,,,82.471
Syria,,,,71
Taiwan,,,,79.45
Tajikistan,,,,67.118
Tanzania,,,,60.885
Thailand,,,,74.225
Timor-Leste,,,,67.033
Togo,,,,56.198
Tokelau,,,,
Tonga,,,,72.516
Transnistria,,,,
Trinidad and Tobago,,,,69.761
Tunisia,,,,75.632
Turkey,,,,74.938
Turkmenistan,,,,65.299
Turks and Caicos Islands,,,,
Tuvalu,,,,
Uganda,,,,58.668
Ukraine,,,,68.414
United Arab Emirates,,,,76.671
United Kingdom,41.7,41.35,41.86,80.396
United States,,,,78.797
Uruguay,,,,77.084
USSR,,,,
Uzbekistan,,,,68.117
Wallis et Futuna,,,,
Vanuatu,,,,71.344
Venezuela,,,,74.477
West Bank and Gaza,,,,73.018
West Germany,,,,
Western Sahara,,,,67.473
Vietnam,,,,75.793
Virgin Islands (U.S.),,,,79.922
Yemen Arab Republic (Former),,,,
Yemen Democratic (Former),,,,
"Yemen, Rep.",,,,62.923
Yugoslavia,,,,
Zambia,,,,57.037
Zimbabwe,,,,58.142
Åland,,,,
